,pk,article_id,url,search_term,title,published_at,modified_at,country_code,isic_name,isic_code
272,,als_36533,https://www.aboutlawsuits.com/epa-pfas-strategy-178914/,PFAS,EPA Proposes New Strategy To Address PFAS Contamination,2020-12-16 13:30:34+00:00,,US,Sewage treatment activities,3700
273,,als_36519,https://www.aboutlawsuits.com/afff-containment-study-178813/,PFAS,Spread of Firefighting Foam Chemicals Can Be Blocked By Soil And Water Table Conditions: Study,2020-12-15 15:30:59+00:00,,US,Manufacture of chemicals and chemical products,2059
274,,als_36511,https://www.aboutlawsuits.com/firefighter-foam-kidney-cancer-lawsuit-3-178693/,PFAS,Former Firefighter Says Exposure To Toxic Foam Resulted in Kidney Cancer and Kidney Removal,2020-12-11 16:30:39+00:00,,US,Manufacture of chemicals and chemical products,2029
275,als_36451_20240501213023,als_36451,https://www.aboutlawsuits.com/afff/prostate-cancer-firefighting-foam-lawsuit-178210/,PFAS,Prostate Cancer Lawsuit Filed Over Firefighting Foam Exposure,2020-12-04 15:30:29+00:00,2024-05-01 21:30:23+00:00,US,Manufacture of chemicals and chemical products,8425
276,,als_36480,https://www.aboutlawsuits.com/firefighter-gear-pfas-lawsuit-178467/,PFAS,"Toxic PFAS Chemicals Not Just in Firefighter Foam, But Also In Their Protective Gear: Bloomberg",2020-12-03 15:00:57+00:00,,US,Fire service activities,8425
277,,als_36397,https://www.aboutlawsuits.com/u-s-military-firefighting-foam-blamed-for-pfas-contamination-in-japan-177732/,PFAS,U.S. Military Firefighting Foam Blamed For PFAS Contamination In Japan,2020-11-09 15:30:06+00:00,,JP,Fire service activities,8425
278,,als_36391,https://www.aboutlawsuits.com/pfas-covid-study-177672/,PFAS,Elevated PFAS Levels Increase Risk Of Severe COVID-19 Infections: Study,2020-11-06 13:30:17+00:00,,DNK,Fire service activities,8425
279,,als_36373,https://www.aboutlawsuits.com/pfas-geologists-warning-177508/,PFAS,"Firefighter Foam Chemicals Highly Toxic, Under-Regulated, Geologists Warn",2020-11-03 15:31:08+00:00,,US,Fire service activities,8425
280,,als_36364,https://www.aboutlawsuits.com/pfas-bottled-water-limits-177450/,PFAS,FDA Refuses To Set Limits for PFAS Toxic Chemicals in Bottled Water: Consumer Reports,2020-10-30 13:30:59+00:00,,US,Manufacture of beverages,1104
281,,als_36347,https://www.aboutlawsuits.com/pfas-filtering-study-177327/,PFAS,Nanofiltration May Be Key For Preventing Toxic Firefighting Foam Water Contamination: Study,2020-10-29 15:30:24+00:00,,US,Fire service activities,8425
282,als_36295_20240501212814,als_36295,https://www.aboutlawsuits.com/afff/firefighter-foam-skin-cancer-lawsuit-176858/,PFAS,"Firefighter Foam Exposure Led To Skin Cancer, According To Product Liability Lawsuit",2020-10-16 16:30:26+00:00,2024-05-01 21:28:14+00:00,US,Manufacture of chemicals and chemical products,2029
283,als_36237_20240501212611,als_36237,https://www.aboutlawsuits.com/afff-lawsuit/afff-bladder-cancer-lawsuit-176398/,PFAS,Bladder Cancer Lawsuit Filed By Firefighter Exposed To Toxic Film-Forming Foam,2020-10-07 15:30:11+00:00,2024-05-01 21:26:11+00:00,US,Manufacture of chemicals and chemical products,2029
284,,als_36252,https://www.aboutlawsuits.com/airport-foam-contamination-176536/,PFAS,Firefighter Foam Water Contamination Lawsuit Filed By California Airport,2020-10-06 15:30:33+00:00,,US,Manufacture of chemicals and chemical products,2021-2029
285,,als_36205,https://www.aboutlawsuits.com/afff-breast-cancer-lawsuit-176167/,PFAS,Firefighter Claims Breast Cancer Caused By Film-Forming Foam,2020-09-30 16:30:56+00:00,,US,Fire service activities,8425
286,als_36226_20220705184959,als_36226,https://www.aboutlawsuits.com/bottled-water-pfas-study-176325/,PFAS,"High Levels of PFAS Found In Deer Park, La Croix, Perrier and Other Carbonated Water Beverages: Consumer Reports",2020-09-28 13:30:20+00:00,2022-07-05 18:49:59+00:00,US,Manufacture of beverages,1104
287,,als_36187,https://www.aboutlawsuits.com/firefighting-foam-colon-cancer-lawsuit-176034/,PFAS,Firefighting Foam Colon Cancer Lawsuit Filed Over Failure To Warn Firefighters and Trainees,2020-09-23 16:30:05+00:00,,US,Manufacture of chemicals and chemical products,2029
288,,als_35586,https://www.aboutlawsuits.com/volunteer-firefighter-foam-cancer-lawsuit-171026/,PFAS,Volunteer Firefighter Files Lawsuit Over Cancer Allegedly Caused By Film-Forming Foam Exposure,2020-09-17 16:36:00+00:00,,US,Manufacture of chemicals and chemical products,8425
289,als_36150_20240501212816,als_36150,https://www.aboutlawsuits.com/afff/firefighter-kidney-cancer-lawsuit-175729/,PFAS,"Firefighter’s Kidney Cancer Diagnosis Caused By Exposure To Foam Used During Training, Career: Lawsuit",2020-09-10 15:30:48+00:00,2024-05-01 21:28:16+00:00,US,Manufacture of chemicals and chemical products,8425
290,,als_36124,https://www.aboutlawsuits.com/afff-liver-transplant-lawsuit-175486/,PFAS,"Firefighter’s Lawsuit Alleges Anti-Fire Foam Resulted in Liver Cancer, Need for Liver Transplant",2020-09-04 16:30:07+00:00,,US,Manufacture of chemicals and chemical products,2029
291,,als_36097,https://www.aboutlawsuits.com/afff-kidney-colon-cancer-lawsuit-175262/,PFAS,"Chemicals in Firefighting Foam Caused Colon and Kidney Cancer, Lawsuit Alleges",2020-08-27 15:30:29+00:00,,US,Manufacture of chemicals and chemical products,2029
292,,als_36092,https://www.aboutlawsuits.com/michigan-afff-lawsuits-175235/,PFAS,Michigan Attorney General Files Lawsuits Over Civilian and Military Firefighting Foam Contamination,2020-08-25 15:30:47+00:00,,US,Manufacture of chemicals and chemical products,2029
293,,als_36082,https://www.aboutlawsuits.com/firefighters-chemical-exposure-study-175113/,PFAS,Firefighters Cancer Risk From Chemical Exposure Highlighted in New Study,2020-08-24 15:30:04+00:00,,US,Fire service activities,8425
294,,als_36028,https://www.aboutlawsuits.com/firefighter-foam-prostate-cancer-lawsuit-174747/,PFAS,Firefighter Prostate Cancer Lawsuit Filed Over Side Effects From Fire Foam,2020-08-13 16:35:22+00:00,,US,Manufacture of chemicals and chemical products,2029
295,als_36005_20240501212611,als_36005,https://www.aboutlawsuits.com/afff/afff-foam-cancer-lawsuit-174504/,PFAS,AFFF Foam Lawsuit Filed By Pennsylvania Firefighter Diagnosed With Cancer,2020-08-10 16:30:42+00:00,2024-05-01 21:26:11+00:00,US,Manufacture of chemicals and chemical products,2029
296,,als_36014,https://www.aboutlawsuits.com/pfas-fast-food-study-174593/,PFAS,Study Finds Potentially Toxic PFAS Chemicals In Fast Food Packaging,2020-08-07 13:30:16+00:00,,US,Manufacture of chemicals and chemical products,2021-2029
297,,als_36009,https://www.aboutlawsuits.com/prenatal-pfas-exposure-study-174544/,PFAS,Prenatal PFAS Exposure Increases Risk Of Liver Injury To Newborns: Study,2020-08-06 13:30:42+00:00,,US,Manufacture of chemicals and chemical products,2029
298,,als_35990,https://www.aboutlawsuits.com/afff-prostate-cancer-lawsuit-2-174415/,PFAS,Lawsuit Blames Firefighter Foam Exposure For Prostate Cancer Diagnosis,2020-08-05 16:30:14+00:00,,US,Manufacture of chemicals and chemical products,2029
